epoch,train_loss,train_acc,val_loss,val_acc,top1,top5,spike_rate,spike_rate_layer_1,spike_rate_layer_2,spike_rate_layer_3,spike_rate_layer_4,spike_rate_layer_5,spike_rate_layer_6,spike_rate_layer_7,spike_rate_layer_8,avg_spike_rate
1,4.470873770004325,0.02899596076168494,4.139493227005005,0.11198649409116489,0.11198649409116489,0.26955543050084413,"[0.020448873048376816, 0.03418020310614371, 0.03941625906685862, 0.03448977963453562, 0.03263560270538978, 0.030760307971993958, 0.029512939666452565, 0.04037658565542975]",0.020448873048376816,0.03418020310614371,0.03941625906685862,0.03448977963453562,0.03263560270538978,0.030760307971993958,0.029512939666452565,0.04037658565542975,0.03272756885689761
2,4.140818031601428,0.05770340450086555,3.7226391966567447,0.17613956105796286,0.17613956105796286,0.39223410241980866,"[0.024091588851209725, 0.048463188664499425, 0.04639864929921445, 0.046931716634093776, 0.04292963574672709, 0.0460848459197976, 0.04506227544284762, 0.07913296944084011]",0.024091588851209725,0.048463188664499425,0.04639864929921445,0.046931716634093776,0.04292963574672709,0.0460848459197976,0.04506227544284762,0.07913296944084011,0.047386858749903726
3,3.914433216416162,0.0894402769763416,3.481488123602931,0.21890827236916152,0.21890827236916152,0.4445694991558807,"[0.02596987673469272, 0.05192650927068985, 0.04745829674717788, 0.05007450795584093, 0.04488303141677099, 0.047996759528336486, 0.04996385752802681, 0.09948946458666459]",0.02596987673469272,0.05192650927068985,0.04745829674717788,0.05007450795584093,0.04488303141677099,0.047996759528336486,0.04996385752802681,0.09948946458666459,0.05222028797102503
4,3.779660833198169,0.11569532602423543,3.285429563490265,0.2954417557681486,0.2954417557681486,0.49971862689926844,"[0.024861169186939654, 0.05142507659105141, 0.045364758421240235, 0.05031229696143845, 0.043399093311671494, 0.04696592661790378, 0.04902412407350973, 0.11399001401613448]",0.024861169186939654,0.05142507659105141,0.045364758421240235,0.05031229696143845,0.043399093311671494,0.04696592661790378,0.04902412407350973,0.11399001401613448,0.05316780739748615
5,3.5791741077462693,0.15161569532602423,3.1933725976088656,0.2864378165447383,0.2864378165447383,0.4974676420934159,"[0.025135189171282293, 0.04982184175540786, 0.04428309960328429, 0.051080780812801714, 0.04240940800775109, 0.046700000467614085, 0.04803900014007936, 0.1266826669184274]",0.025135189171282293,0.04982184175540786,0.04428309960328429,0.051080780812801714,0.04240940800775109,0.046700000467614085,0.04803900014007936,0.1266826669184274,0.05426899835958101
6,3.4644451559346163,0.17743796884016158,2.9761052524562372,0.3337084974676421,0.3337084974676421,0.5565559932470456,"[0.02519934031970372, 0.04734749321842032, 0.04141241359910314, 0.048746668115094524, 0.04064130735815661, 0.04574226515124211, 0.045638647845780436, 0.13548184660729273]",0.02519934031970372,0.04734749321842032,0.04141241359910314,0.048746668115094524,0.04064130735815661,0.04574226515124211,0.045638647845780436,0.13548184660729273,0.053776247776849195
7,3.2973590925628065,0.20989613387189845,2.7204902570343874,0.38942037141249297,0.38942037141249297,0.6083286437816545,"[0.02567915038332446, 0.046307574156007024, 0.03950415202803278, 0.04688146085640137, 0.03925485061710037, 0.044437599146129825, 0.04408863877338482, 0.14396298353343112]",0.02567915038332446,0.046307574156007024,0.03950415202803278,0.04688146085640137,0.03925485061710037,0.044437599146129825,0.04408863877338482,0.14396298353343112,0.053764551186726475
8,3.143918680897221,0.2504327755337565,2.791740627165867,0.35115362971299946,0.35115362971299946,0.5976364659538548,"[0.025406810567066233, 0.04427155076823416, 0.03878179220098308, 0.044900607680606275, 0.0386260890117382, 0.04432572324708212, 0.04237408262310606, 0.15291877809780338]",0.025406810567066233,0.04427155076823416,0.03878179220098308,0.044900607680606275,0.0386260890117382,0.04432572324708212,0.04237408262310606,0.15291877809780338,0.05395067927457744
9,2.980271248118963,0.2753894979803808,2.481751474965314,0.4074282498593135,0.4074282498593135,0.646595385481148,"[0.026817178647568756, 0.04347644766244095, 0.03747718264993567, 0.04484311762686766, 0.037916577325072726, 0.043449444339657896, 0.040180000187045636, 0.161919542288423]",0.026817178647568756,0.04347644766244095,0.03747718264993567,0.04484311762686766,0.037916577325072726,0.043449444339657896,0.040180000187045636,0.161919542288423,0.05450993634087654
10,2.887838933432116,0.29212348528563187,2.3217312766765263,0.45188519977490155,0.45188519977490155,0.687113111986494,"[0.027798297057346766, 0.04514674072839247, 0.03573366033930591, 0.043816501615965016, 0.03713946831221767, 0.04258139313598517, 0.03826018586328243, 0.1672108097082418]",0.027798297057346766,0.04514674072839247,0.03573366033930591,0.043816501615965016,0.03713946831221767,0.04258139313598517,0.03826018586328243,0.1672108097082418,0.05471088209509215
11,2.7203920544775024,0.3361223312175418,2.253673955931792,0.4524479459763647,0.4524479459763647,0.6921778277996623,"[0.027449782727463297, 0.045141827462194015, 0.03515283622384817, 0.04391719549722463, 0.03676266433733421, 0.041774586533588495, 0.03675332664747605, 0.1750619201244168]",0.027449782727463297,0.045141827462194015,0.03515283622384817,0.04391719549722463,0.03676266433733421,0.041774586533588495,0.03675332664747605,0.1750619201244168,0.05525176744419321
12,2.646963555095105,0.34838430467397574,2.2431514278521987,0.4395047833427124,0.4395047833427124,0.687113111986494,"[0.027457573706502137, 0.04530062422572515, 0.03408025242027639, 0.04248601989602688, 0.03492185085131703, 0.03998221628693676, 0.03437978382849906, 0.1799814019302019]",0.027457573706502137,0.04530062422572515,0.03408025242027639,0.04248601989602688,0.03492185085131703,0.03998221628693676,0.03437978382849906,0.1799814019302019,0.05482371539318566
13,2.483328318238396,0.38531448355452974,2.0357116854085584,0.5047833427124367,0.5047833427124367,0.7343837929093978,"[0.02978910169870728, 0.046709972315919474, 0.034032662425843206, 0.0430555770191553, 0.03431616070994601, 0.039094164981890646, 0.033546890120659464, 0.18571397313451338]",0.02978910169870728,0.046709972315919474,0.034032662425843206,0.0430555770191553,0.03431616070994601,0.039094164981890646,0.033546890120659464,0.18571397313451338,0.05578231280082935
14,2.4283640021683848,0.3993075591459896,2.038112495295002,0.5047833427124367,0.5047833427124367,0.7225661226786719,"[0.0302061530258294, 0.04698037731589947, 0.03354641391849152, 0.04227483061068918, 0.03311433302327447, 0.03742083140143871, 0.031785785378656756, 0.18983259347912484]",0.0302061530258294,0.04698037731589947,0.03354641391849152,0.04227483061068918,0.03311433302327447,0.03742083140143871,0.031785785378656756,0.18983259347912484,0.05564516476917554
15,2.326029916673108,0.41878245816503173,1.9429428346638855,0.5064715813168261,0.5064715813168261,0.7484524479459763,"[0.030965771341492882, 0.04827272236998521, 0.03370759460170231, 0.04279637009436803, 0.03265944722589486, 0.03692811204162898, 0.030779640656674885, 0.19445618770151754]",0.030965771341492882,0.04827272236998521,0.03370759460170231,0.04279637009436803,0.03265944722589486,0.03692811204162898,0.030779640656674885,0.19445618770151754,0.05632073075415808
16,2.202042477903619,0.4459030582804385,1.8680603686185562,0.526167698368036,0.526167698368036,0.7630838491840181,"[0.03205473114160991, 0.04938407975973786, 0.033063334222748174, 0.042143246875700896, 0.03180492986573949, 0.03556691478030471, 0.02960108952713767, 0.19841292875773298]",0.03205473114160991,0.04938407975973786,0.033063334222748174,0.042143246875700896,0.03180492986573949,0.03556691478030471,0.02960108952713767,0.19841292875773298,0.056503906866338965
17,2.100866970031457,0.4720138488170802,1.8743712189335862,0.5498030388294879,0.5498030388294879,0.7675858187957231,"[0.03325039662291844, 0.04912035458033638, 0.033085986246776077, 0.04142977927826906, 0.031164575868574376, 0.034332671795949336, 0.028789016421240946, 0.2012397616410646]",0.03325039662291844,0.04912035458033638,0.033085986246776077,0.04142977927826906,0.031164575868574376,0.034332671795949336,0.028789016421240946,0.2012397616410646,0.05655156780689115
18,2.0636521573710196,0.47677437968840164,1.749543731982064,0.5700619020821609,0.5700619020821609,0.7839054586381542,"[0.03556576113220345, 0.05048599928763384, 0.031995573951258086, 0.04098352723995712, 0.030436778509030617, 0.03291413096962272, 0.027961308280414446, 0.20426096036189062]",0.03556576113220345,0.05048599928763384,0.031995573951258086,0.04098352723995712,0.030436778509030617,0.03291413096962272,0.027961308280414446,0.20426096036189062,0.056825504966501364
19,1.9654042643796752,0.5057703404500865,1.6437530904745208,0.5959482273494654,0.5959482273494654,0.7979741136747327,"[0.03706795174911863, 0.051052775706509124, 0.03181634993151669, 0.040839664156614434, 0.02979643884747943, 0.03172540274883345, 0.027321570927975693, 0.20811322465845714]",0.03706795174911863,0.051052775706509124,0.03181634993151669,0.040839664156614434,0.02979643884747943,0.03172540274883345,0.027321570927975693,0.20811322465845714,0.05721667234081307
20,1.8664687100578756,0.525533756491633,1.6935497626470144,0.5869442881260551,0.5869442881260551,0.7945976364659538,"[0.03695953788661182, 0.051236815238162994, 0.03170957765893324, 0.04056154277351259, 0.029236314966954387, 0.030666522465750183, 0.02674115878317127, 0.211597971087388]",0.03695953788661182,0.051236815238162994,0.03170957765893324,0.04056154277351259,0.029236314966954387,0.030666522465750183,0.02674115878317127,0.211597971087388,0.05733868010756056
21,1.7908935703620779,0.5451529140219273,1.621535167231688,0.5970737197523917,0.5970737197523917,0.810917276308385,"[0.035533073357828154, 0.05162771615701365, 0.03091370074760909, 0.0403292750651459, 0.028772978709155798, 0.029509759549430286, 0.026376638765466066, 0.21375668790521987]",0.035533073357828154,0.05162771615701365,0.03091370074760909,0.0403292750651459,0.028772978709155798,0.029509759549430286,0.026376638765466066,0.21375668790521987,0.0571024787821086
22,1.7239019752511242,0.5603000577034045,1.518324300335645,0.6117051209904333,0.6117051209904333,0.814856499718627,"[0.0358392202574581, 0.05298744095737081, 0.03084500185558975, 0.0400164312720936, 0.028637509632167248, 0.028645373697711907, 0.025746486306894606, 0.21693270801385403]",0.0358392202574581,0.05298744095737081,0.03084500185558975,0.0400164312720936,0.028637509632167248,0.028645373697711907,0.025746486306894606,0.21693270801385403,0.0574562714991425
23,1.6434379794055891,0.5910271206001154,1.563470686664763,0.6117051209904333,0.6117051209904333,0.8120427687113112,"[0.03687954360314647, 0.052715306354193345, 0.030927967158064205, 0.04010794985035136, 0.02807508228301067, 0.02745301621999623, 0.02507575006662648, 0.21894027489700219]",0.03687954360314647,0.052715306354193345,0.030927967158064205,0.04010794985035136,0.02807508228301067,0.02745301621999623,0.02507575006662648,0.21894027489700219,0.05752186130404887
24,1.5846592642994213,0.5952106174264281,1.5479439691673846,0.6207090602138435,0.6207090602138435,0.8058525604952167,"[0.037670324729454356, 0.054339511491807324, 0.030289488246874833, 0.04029639616773997, 0.02769952836512834, 0.026200665221978094, 0.024519793455205146, 0.2211101842454061]",0.037670324729454356,0.054339511491807324,0.030289488246874833,0.04029639616773997,0.02769952836512834,0.026200665221978094,0.024519793455205146,0.2211101842454061,0.05776573649044926
25,1.5499965935567397,0.6060300057703405,1.4463405541014844,0.6246482836240855,0.6246482836240855,0.8300506471581317,"[0.03838240197997431, 0.053245901672684025, 0.030739501921836984, 0.039948486109108755, 0.027252834133806695, 0.025294517892279742, 0.02406445425136966, 0.22286626930392836]",0.03838240197997431,0.053245901672684025,0.030739501921836984,0.039948486109108755,0.027252834133806695,0.025294517892279742,0.02406445425136966,0.22286626930392836,0.057724295908123564
26,1.4557416153064098,0.6252163877668783,1.4148020411344588,0.6449071468767585,0.6449071468767585,0.8384918401800788,"[0.03856192300670951, 0.05336206745110389, 0.031014028537868728, 0.04023677141403948, 0.0270052685770442, 0.0244889009325112, 0.023906295908096963, 0.22507227299760135]",0.03856192300670951,0.05336206745110389,0.031014028537868728,0.04023677141403948,0.0270052685770442,0.0244889009325112,0.023906295908096963,0.22507227299760135,0.05795594110312191
27,1.4108492218499364,0.6400750144258511,1.4683850607479767,0.6280247608328644,0.6280247608328644,0.8289251547552055,"[0.039356073104686966, 0.05499542633425578, 0.030937711820073144, 0.04011470948673587, 0.026653830020372964, 0.023407015444985645, 0.02338181791558537, 0.22707667102742382]",0.039356073104686966,0.05499542633425578,0.030937711820073144,0.04011470948673587,0.026653830020372964,0.023407015444985645,0.02338181791558537,0.22707667102742382,0.05824040689426495
28,1.3640456392140812,0.6524812463935372,1.3226104798930856,0.6617895329206528,0.6617895329206528,0.8458075407990996,"[0.04108982733941975, 0.05645319226929939, 0.03096059210082793, 0.03992907948982632, 0.02633095261451563, 0.022615860517070593, 0.022735390609981747, 0.22821085752775358]",0.04108982733941975,0.05645319226929939,0.03096059210082793,0.03992907948982632,0.02633095261451563,0.022615860517070593,0.022735390609981747,0.22821085752775358,0.05854071905858686
29,1.2503383013891376,0.6820542412002308,1.4070672202524375,0.6567248171074845,0.6567248171074845,0.8418683173888576,"[0.042654447453937344, 0.05761121901315335, 0.031588783731851235, 0.04064188490704697, 0.026374791177890503, 0.021880352005197425, 0.022706374303425664, 0.23058226109767657]",0.042654447453937344,0.05761121901315335,0.031588783731851235,0.04064188490704697,0.026374791177890503,0.021880352005197425,0.022706374303425664,0.23058226109767657,0.05925501421127238
30,1.2732610244651978,0.678736295441431,1.314309972881302,0.6842993809791784,0.6842993809791784,0.8458075407990996,"[0.042611890976093636, 0.05615956075504481, 0.03177480232629545, 0.040244505860793395, 0.026101608049706636, 0.021234739909639238, 0.02234282364628114, 0.23156488739170478]",0.042611890976093636,0.05615956075504481,0.03177480232629545,0.040244505860793395,0.026101608049706636,0.021234739909639238,0.02234282364628114,0.23156488739170478,0.05900435236444489
31,1.2081794443152492,0.6970571263704558,1.2764030210840862,0.674732695554305,0.674732695554305,0.8604389420371412,"[0.04426554596118046, 0.05719648137969103, 0.03134145468806733, 0.039811993237944016, 0.025687879799904875, 0.020611782691957976, 0.022132033632442514, 0.23338218961757462]",0.04426554596118046,0.05719648137969103,0.03134145468806733,0.039811993237944016,0.025687879799904875,0.020611782691957976,0.022132033632442514,0.23338218961757462,0.05930367012609535
32,1.140818002727205,0.7146566647432199,1.3547961375793034,0.6471581316826112,0.6471581316826112,0.8503095104108047,"[0.04643949370559605, 0.05759218104006139, 0.031324109158403286, 0.039949021072123635, 0.02548075419937917, 0.01991339057782902, 0.021947577800059407, 0.2351091262770983]",0.04643949370559605,0.05759218104006139,0.031324109158403286,0.039949021072123635,0.02548075419937917,0.01991339057782902,0.021947577800059407,0.2351091262770983,0.05971945672881879
