epoch,train_loss,train_acc,val_loss,val_acc,top1,top5,spike_rate,spike_rate_layer_1,spike_rate_layer_2,spike_rate_layer_3,spike_rate_layer_4,spike_rate_layer_5,spike_rate_layer_6,spike_rate_layer_7,spike_rate_layer_8,avg_spike_rate
33,1.054530067839837,0.7391806116560877,1.2220616726467861,0.6876758581879572,0.6876758581879572,0.8728193584693303,"[0.044969936390567525, 0.057751282204994696, 0.031906417891656234, 0.04015898178017801, 0.025343106194405145, 0.019278861319796666, 0.021641376937082756, 0.2363287885341302]",0.044969936390567525,0.057751282204994696,0.031906417891656234,0.04015898178017801,0.025343106194405145,0.019278861319796666,0.021641376937082756,0.2363287885341302,0.0596723439066014
34,1.0521388425821527,0.7378822850548182,1.2728000525218088,0.6809229037703995,0.6809229037703995,0.8536859876195836,"[0.04748324470368471, 0.059068706880900435, 0.03175073408014147, 0.04005075899376973, 0.025360315501604516, 0.018752182127899333, 0.021358680678432215, 0.23730846135036565]",0.04748324470368471,0.059068706880900435,0.03175073408014147,0.04005075899376973,0.025360315501604516,0.018752182127899333,0.021358680678432215,0.23730846135036565,0.06014163553959976
35,1.0092543294135536,0.7495672244662435,1.256906392581076,0.6983680360157569,0.6983680360157569,0.8581879572312887,"[0.046847364900927904, 0.057613746649258835, 0.03225706333902019, 0.04025137886419886, 0.02528610822009568, 0.018346627225979517, 0.021231833022591837, 0.23870269674060007]",0.046847364900927904,0.057613746649258835,0.03225706333902019,0.04025137886419886,0.02528610822009568,0.018346627225979517,0.021231833022591837,0.23870269674060007,0.060067102370334115
36,0.9589262342095513,0.7637045585689556,1.2606071159410637,0.6904895891952729,0.6904895891952729,0.8587507034327518,"[0.04590209901490209, 0.05643039766564482, 0.032283830617197175, 0.04024391278544711, 0.02539595908568001, 0.017933089776372597, 0.02113072939876706, 0.23992328296208199]",0.04590209901490209,0.05643039766564482,0.032283830617197175,0.04024391278544711,0.02539595908568001,0.017933089776372597,0.02113072939876706,0.23992328296208199,0.0599054126632616
37,0.9222601428713904,0.7736583958453549,1.2940903718597903,0.6679797411367473,0.6679797411367473,0.863252673044457,"[0.046114286018673636, 0.05667170677460456, 0.031986632557690145, 0.04045938429880736, 0.025089101472390414, 0.01741633752779743, 0.020672614376354367, 0.24109985628888358]",0.046114286018673636,0.05667170677460456,0.031986632557690145,0.04045938429880736,0.025089101472390414,0.01741633752779743,0.020672614376354367,0.24109985628888358,0.059938739914400185
38,0.8782488703727722,0.7797172533179457,1.200993157715449,0.694991558806978,0.694991558806978,0.8801350590883511,"[0.04747119577614711, 0.057497803902462015, 0.03261351949804296, 0.040345892751419095, 0.025026374201711093, 0.017140322561211722, 0.020674104256230102, 0.24170967760433057]",0.04747119577614711,0.057497803902462015,0.03261351949804296,0.040345892751419095,0.025026374201711093,0.017140322561211722,0.020674104256230102,0.24170967760433057,0.060309861318944336
39,0.8462872530624803,0.7863531448355453,1.1577323859707858,0.7034327518289252,0.7034327518289252,0.8722566122678672,"[0.049553751627604156, 0.05969005113342832, 0.032753124466017344, 0.040310377794398, 0.02543284299901861, 0.016804849227911145, 0.020566332865309688, 0.24324367789186196]",0.049553751627604156,0.05969005113342832,0.032753124466017344,0.040310377794398,0.02543284299901861,0.016804849227911145,0.020566332865309688,0.24324367789186196,0.06104437600069365
40,0.8048965087742679,0.8036641661858049,1.1417052561251213,0.7090602138435566,0.7090602138435566,0.8823860438942037,"[0.04861176664782708, 0.05939656850855639, 0.03248333435958124, 0.03999441162119801, 0.025271851025392304, 0.016345880596487145, 0.020332466779604028, 0.24477279058835547]",0.04861176664782708,0.05939656850855639,0.03248333435958124,0.03999441162119801,0.025271851025392304,0.016345880596487145,0.020332466779604028,0.24477279058835547,0.06090113376587521
41,0.7892015189310534,0.8108770917484132,1.1726209282824944,0.7146876758581879,0.7146876758581879,0.8683173888576252,"[0.052479061929931826, 0.06104569241614472, 0.03176259458584971, 0.040706394433965044, 0.02500800473375621, 0.016176764382989713, 0.020096259722276827, 0.24476788627243448]",0.052479061929931826,0.06104569241614472,0.03176259458584971,0.040706394433965044,0.02500800473375621,0.016176764382989713,0.020096259722276827,0.24476788627243448,0.061505332309668564
42,0.7622704823193116,0.8108770917484132,1.123635559522384,0.7073719752391672,0.7073719752391672,0.8947664603263928,"[0.05202978743506277, 0.05953878675844833, 0.03184556470668329, 0.04040286131686128, 0.024738045412084717, 0.01592231009441571, 0.01967997550931023, 0.24564465549198752]",0.05202978743506277,0.05953878675844833,0.03184556470668329,0.04040286131686128,0.024738045412084717,0.01592231009441571,0.01967997550931023,0.24564465549198752,0.06122524834060673
43,0.746561506318386,0.8180900173110214,1.1836945099564011,0.7045582442318514,0.7045582442318514,0.8700056274620146,"[0.05082621364454174, 0.057233106008990176, 0.03265371370753501, 0.041291287226100266, 0.024959398554778953, 0.015686735553387482, 0.019969157609289245, 0.24685513698293488]",0.05082621364454174,0.057233106008990176,0.03265371370753501,0.041291287226100266,0.024959398554778953,0.015686735553387482,0.019969157609289245,0.24685513698293488,0.06118434366094472
44,0.7156528842559186,0.8299192152336988,1.1511710574422365,0.7034327518289252,0.7034327518289252,0.8829487900956668,"[0.0519050015183046, 0.057816627091459974, 0.0324892225195838, 0.04103737584486076, 0.025004376244809175, 0.015189828146366902, 0.019807733135310684, 0.24681355687607012]",0.0519050015183046,0.057816627091459974,0.0324892225195838,0.04103737584486076,0.025004376244809175,0.015189828146366902,0.019807733135310684,0.24681355687607012,0.061257965172095745
45,0.6901280659292809,0.8348240046162724,1.1365641763124765,0.7124366910523354,0.7124366910523354,0.8778840742824986,"[0.05356691321542832, 0.05860788944356343, 0.032249921508721274, 0.04099407304282002, 0.025190316709209327, 0.014943533979364368, 0.019452466415069807, 0.24678968398299594]",0.05356691321542832,0.05860788944356343,0.032249921508721274,0.04099407304282002,0.025190316709209327,0.014943533979364368,0.019452466415069807,0.24678968398299594,0.06147434978714656
46,0.6523426170305122,0.8400173110213502,1.1610326593044327,0.7158131682611142,0.7158131682611142,0.8829487900956668,"[0.055542619465895594, 0.058652227806929885, 0.03213473596393215, 0.041271691063833646, 0.025480708120620133, 0.014824675441700743, 0.019227417926562303, 0.24851865510506277]",0.055542619465895594,0.058652227806929885,0.03213473596393215,0.041271691063833646,0.025480708120620133,0.014824675441700743,0.019227417926562303,0.24851865510506277,0.06195659136181715
47,0.6370998642298864,0.8537218695903058,1.0590520134804386,0.7366347777152504,0.7366347777152504,0.8936409679234665,"[0.05674057573801418, 0.059073145830746784, 0.03225550335875095, 0.041249994180423355, 0.025520825141553957, 0.014642123259383421, 0.019315905015498836, 0.2492933757449054]",0.05674057573801418,0.059073145830746784,0.03225550335875095,0.041249994180423355,0.025520825141553957,0.014642123259383421,0.019315905015498836,0.2492933757449054,0.06226143103365961
48,0.6206506124623506,0.8527120600115407,1.1818987892788204,0.7124366910523354,0.7124366910523354,0.871131119864941,"[0.05718110325802004, 0.058399403800020844, 0.032976228739981184, 0.04151008703666998, 0.025863174449676247, 0.014422278129409901, 0.019447529332031397, 0.24971530972571745]",0.05718110325802004,0.058399403800020844,0.032976228739981184,0.04151008703666998,0.025863174449676247,0.014422278129409901,0.019447529332031397,0.24971530972571745,0.062439389308940885
49,0.5913906354530185,0.8570398153491056,1.1025542029505386,0.7287563308947664,0.7287563308947664,0.8829487900956668,"[0.054674510741520015, 0.058965445387841604, 0.03320499471106868, 0.042019171792065844, 0.025900056101742445, 0.014133792458675206, 0.019485913962287216, 0.24972342812041282]",0.054674510741520015,0.058965445387841604,0.03320499471106868,0.042019171792065844,0.025900056101742445,0.014133792458675206,0.019485913962287216,0.24972342812041282,0.062263414159451726
50,0.573273628004832,0.8668493941142528,1.083258198270357,0.7248171074845244,0.7248171074845244,0.8897017445132246,"[0.056882788439492425, 0.06058706647700273, 0.032895041599751935, 0.04184989532688412, 0.025821150834755946, 0.013916368298168752, 0.019174491010614386, 0.24993001677539908]",0.056882788439492425,0.06058706647700273,0.032895041599751935,0.04184989532688412,0.025821150834755946,0.013916368298168752,0.019174491010614386,0.24993001677539908,0.06263210234525868
51,0.5650868253243149,0.8645412579342181,1.111517746964127,0.7287563308947664,0.7287563308947664,0.8846370287000562,"[0.05823922460023897, 0.061986137674662344, 0.03239821495855628, 0.04151881172922945, 0.025341955633391137, 0.013659133881800274, 0.018837719621605332, 0.2494203955987754]",0.05823922460023897,0.061986137674662344,0.03239821495855628,0.04151881172922945,0.025341955633391137,0.013659133881800274,0.018837719621605332,0.2494203955987754,0.0626751992122824
52,0.547828018304386,0.872331217541835,1.0874894648297553,0.7338210467079347,0.7338210467079347,0.8880135059088351,"[0.057860387084861915, 0.06071332207672873, 0.033308969373424736, 0.041336146378996824, 0.025951411006693275, 0.013629014842275486, 0.018874099996504856, 0.2504850284309355]",0.057860387084861915,0.06071332207672873,0.033308969373424736,0.041336146378996824,0.025951411006693275,0.013629014842275486,0.018874099996504856,0.2504850284309355,0.06276979739880267
53,0.541937109302072,0.8772360069244085,1.0708667599061512,0.7394485087225662,0.7394485087225662,0.8857625211029826,"[0.05830967866821885, 0.060984092917404246, 0.03340732046835618, 0.04173737045497325, 0.02615014378791431, 0.013506700867004265, 0.01880237823739121, 0.25091949054368307]",0.05830967866821885,0.060984092917404246,0.03340732046835618,0.04173737045497325,0.02615014378791431,0.013506700867004265,0.01880237823739121,0.25091949054368307,0.06297714699311818
54,0.5059643738410052,0.8889209463358339,1.0863631087976022,0.7287563308947664,0.7287563308947664,0.8947664603263928,"[0.059533856294253784, 0.06139739086270574, 0.033551670268546566, 0.04234553289716962, 0.026108888920290712, 0.013358269920427776, 0.018618579965965897, 0.2500553341044527]",0.059533856294253784,0.06139739086270574,0.033551670268546566,0.04234553289716962,0.026108888920290712,0.013358269920427776,0.018618579965965897,0.2500553341044527,0.06312119040422659
55,0.49728257347418225,0.8892094633583382,1.0943412263473107,0.7304445694991559,0.7304445694991559,0.8942037141249296,"[0.060032839740416004, 0.062181670807535304, 0.033814529697278564, 0.04234889006281631, 0.025976694208452937, 0.013219008006918241, 0.01837168212455436, 0.25095254881071766]",0.060032839740416004,0.062181670807535304,0.033814529697278564,0.04234889006281631,0.025976694208452937,0.013219008006918241,0.01837168212455436,0.25095254881071766,0.06336223293233617
56,0.4993888708787531,0.890796306982112,1.100808200186391,0.7293190770962296,0.7293190770962296,0.8851997749015195,"[0.06001890739764554, 0.060879599029920295, 0.034117691925881856, 0.042460398719843334, 0.026218249175087846, 0.013077609020295937, 0.018242048751736656, 0.25201628003515925]",0.06001890739764554,0.060879599029920295,0.034117691925881856,0.042460398719843334,0.026218249175087846,0.013077609020295937,0.018242048751736656,0.25201628003515925,0.06337884800694635
57,0.49084708330059273,0.8877668782458165,1.0745554293926483,0.7366347777152504,0.7366347777152504,0.8925154755205402,"[0.06250867551818008, 0.06096266396396351, 0.03391573363626834, 0.0420154313478523, 0.026323539608823422, 0.012841316375940425, 0.01839629978690451, 0.2516702439143269]",0.06250867551818008,0.06096266396396351,0.03391573363626834,0.0420154313478523,0.026323539608823422,0.012841316375940425,0.01839629978690451,0.2516702439143269,0.06357923801903242
58,0.46361386538789345,0.8964223889209464,1.0887677632285295,0.7360720315137873,0.7360720315137873,0.8975801913337085,"[0.06199036499737849, 0.06121202928594496, 0.034029809748654376, 0.042032608672979616, 0.02628434565636361, 0.012748168505857669, 0.018385376731742176, 0.2527223919627176]",0.06199036499737849,0.06121202928594496,0.034029809748654376,0.042032608672979616,0.02628434565636361,0.012748168505857669,0.018385376731742176,0.2527223919627176,0.06367563694520481
59,0.4624977115425684,0.8949798038084247,1.0528628521232402,0.7388857625211029,0.7388857625211029,0.9020821609454136,"[0.06065129611148829, 0.06215504606726779, 0.03448854607202356, 0.0414813254792828, 0.026170440115976506, 0.012662666424531325, 0.018075974760308554, 0.25295133666629516]",0.06065129611148829,0.06215504606726779,0.03448854607202356,0.0414813254792828,0.026170440115976506,0.012662666424531325,0.018075974760308554,0.25295133666629516,0.06357957896214675
60,0.3304097826539989,0.9407097518753607,0.9126783781400423,0.76702307259426,0.76702307259426,0.9060213843556556,"[0.05996083621537955, 0.06116734496022169, 0.03493986585604763, 0.0419246940738271, 0.026632794426886704, 0.012689364756179886, 0.017953318564920398, 0.25395289825837336]",0.05996083621537955,0.06116734496022169,0.03493986585604763,0.0419246940738271,0.026632794426886704,0.012689364756179886,0.017953318564920398,0.25395289825837336,0.06365263963897955
61,0.2745972820219284,0.9549913444893249,0.9431664029260546,0.7619583567810917,0.7619583567810917,0.9122115925717501,"[0.06101522202560821, 0.06177256215432962, 0.03456713451056482, 0.04234821855876747, 0.026925369032834837, 0.012693695690209289, 0.018644725224509374, 0.25571249741958946]",0.06101522202560821,0.06177256215432962,0.03456713451056482,0.04234821855876747,0.026925369032834837,0.012693695690209289,0.018644725224509374,0.25571249741958946,0.06420992807705163
62,0.27403595526256913,0.9522504327755338,0.9477262136176898,0.7630838491840181,0.7630838491840181,0.8981429375351716,"[0.06033850392806826, 0.06180811664901181, 0.03478393837322858, 0.043034367374060245, 0.027317291917881202, 0.012905155424678223, 0.01899683810968683, 0.2564212566571861]",0.06033850392806826,0.06180811664901181,0.03478393837322858,0.043034367374060245,0.027317291917881202,0.012905155424678223,0.01899683810968683,0.2564212566571861,0.06445068355422516
63,0.2687178418951189,0.9548470859780727,0.9436502223231437,0.7613956105796286,0.7613956105796286,0.9003939223410242,"[0.0618341293325183, 0.06191762616675206, 0.03438258858188225, 0.0432262271547202, 0.027562072397649143, 0.012827971199342047, 0.019303924026161236, 0.2565592763641494]",0.0618341293325183,0.06191762616675206,0.03438258858188225,0.0432262271547202,0.027562072397649143,0.012827971199342047,0.019303924026161236,0.2565592763641494,0.06470172690289683
64,0.24480989759287344,0.9598961338718984,0.9004285011264065,0.7636465953854812,0.7636465953854812,0.9178390545863815,"[0.061919806672413584, 0.06086622348400656, 0.03512104781914807, 0.04345113142998558, 0.02774170822117424, 0.012895039601109489, 0.019421690923890702, 0.25820653414552086]",0.061919806672413584,0.06086622348400656,0.03512104781914807,0.04345113142998558,0.02774170822117424,0.012895039601109489,0.019421690923890702,0.25820653414552086,0.06495289778715613
65,0.2530882136666376,0.9567224466243508,0.9312181438584582,0.7664603263927968,0.7664603263927968,0.9088351153629713,"[0.06123082644537429, 0.061326297746810095, 0.035163771813191545, 0.04334261628807298, 0.027611538201475754, 0.01281739087628285, 0.019250808357963282, 0.25767652943251756]",0.06123082644537429,0.061326297746810095,0.035163771813191545,0.04334261628807298,0.027611538201475754,0.01281739087628285,0.019250808357963282,0.25767652943251756,0.06480247239521106
